   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=25566 W_cycle=25566 actual_gap=0 order=2
ACCEPT AW_cycle=25617 W_cycle=25586 actual_gap=31 order=1
ACCEPT AW_cycle=25755 W_cycle=25724 actual_gap=31 order=1
ACCEPT AW_cycle=25769 W_cycle=25769 actual_gap=0 order=2
ACCEPT AW_cycle=25908 W_cycle=25907 actual_gap=1 order=1
ACCEPT AW_cycle=25977 W_cycle=25978 actual_gap=1 order=0
ACCEPT AW_cycle=25999 W_cycle=25998 actual_gap=1 order=1
ACCEPT AW_cycle=26021 W_cycle=26021 actual_gap=0 order=2
ACCEPT AW_cycle=26047 W_cycle=26054 actual_gap=7 order=0
ACCEPT AW_cycle=26142 W_cycle=26143 actual_gap=1 order=0
ACCEPT AW_cycle=26219 W_cycle=26218 actual_gap=1 order=1
ACCEPT AW_cycle=26268 W_cycle=26299 actual_gap=31 order=0
ACCEPT AW_cycle=26451 W_cycle=26451 actual_gap=0 order=2
ACCEPT AW_cycle=26489 W_cycle=26482 actual_gap=7 order=1
ACCEPT AW_cycle=26511 W_cycle=26512 actual_gap=1 order=0
ACCEPT AW_cycle=26555 W_cycle=26554 actual_gap=1 order=1
ACCEPT AW_cycle=26706 W_cycle=26706 actual_gap=0 order=2
ACCEPT AW_cycle=26758 W_cycle=26757 actual_gap=1 order=1
ACCEPT AW_cycle=26916 W_cycle=26916 actual_gap=0 order=2
ACCEPT AW_cycle=26955 W_cycle=26954 actual_gap=1 order=1
ACCEPT AW_cycle=27144 W_cycle=27175 actual_gap=31 order=0
ACCEPT AW_cycle=27268 W_cycle=27261 actual_gap=7 order=1
ACCEPT AW_cycle=27300 W_cycle=27300 actual_gap=0 order=2
ACCEPT AW_cycle=27379 W_cycle=27348 actual_gap=31 order=1
ACCEPT AW_cycle=27393 W_cycle=27424 actual_gap=31 order=0
ACCEPT AW_cycle=27494 W_cycle=27495 actual_gap=1 order=0
ACCEPT AW_cycle=27569 W_cycle=27568 actual_gap=1 order=1
ACCEPT AW_cycle=27602 W_cycle=27595 actual_gap=7 order=1
ACCEPT AW_cycle=27678 W_cycle=27671 actual_gap=7 order=1
ACCEPT AW_cycle=27710 W_cycle=27710 actual_gap=0 order=2
ACCEPT AW_cycle=27748 W_cycle=27749 actual_gap=1 order=0
ACCEPT AW_cycle=27767 W_cycle=27767 actual_gap=0 order=2
ACCEPT AW_cycle=27835 W_cycle=27866 actual_gap=31 order=0
ACCEPT AW_cycle=27904 W_cycle=27897 actual_gap=7 order=1
ACCEPT AW_cycle=28018 W_cycle=28018 actual_gap=0 order=2
ACCEPT AW_cycle=28032 W_cycle=28039 actual_gap=7 order=0
ACCEPT AW_cycle=28165 W_cycle=28134 actual_gap=31 order=1
ACCEPT AW_cycle=28218 W_cycle=28218 actual_gap=0 order=2
ACCEPT AW_cycle=28241 W_cycle=28241 actual_gap=0 order=2
ACCEPT AW_cycle=28295 W_cycle=28296 actual_gap=1 order=0
ACCEPT AW_cycle=28312 W_cycle=28312 actual_gap=0 order=2
ACCEPT AW_cycle=28326 W_cycle=28333 actual_gap=7 order=0
ACCEPT AW_cycle=28362 W_cycle=28369 actual_gap=7 order=0
ACCEPT AW_cycle=28448 W_cycle=28417 actual_gap=31 order=1
ACCEPT AW_cycle=28482 W_cycle=28475 actual_gap=7 order=1
ACCEPT AW_cycle=28530 W_cycle=28499 actual_gap=31 order=1
ACCEPT AW_cycle=28552 W_cycle=28553 actual_gap=1 order=0
ACCEPT AW_cycle=28579 W_cycle=28572 actual_gap=7 order=1
ACCEPT AW_cycle=28607 W_cycle=28607 actual_gap=0 order=2
ACCEPT AW_cycle=28672 W_cycle=28672 actual_gap=0 order=2
ACCEPT AW_cycle=28745 W_cycle=28714 actual_gap=31 order=1
ACCEPT AW_cycle=28786 W_cycle=28785 actual_gap=1 order=1
ACCEPT AW_cycle=28826 W_cycle=28819 actual_gap=7 order=1
ACCEPT AW_cycle=28882 W_cycle=28883 actual_gap=1 order=0
ACCEPT AW_cycle=29052 W_cycle=29045 actual_gap=7 order=1
ACCEPT AW_cycle=29123 W_cycle=29154 actual_gap=31 order=0
ACCEPT AW_cycle=29219 W_cycle=29219 actual_gap=0 order=2
ACCEPT AW_cycle=29264 W_cycle=29257 actual_gap=7 order=1
ACCEPT AW_cycle=29320 W_cycle=29313 actual_gap=7 order=1
ACCEPT AW_cycle=29403 W_cycle=29403 actual_gap=0 order=2
ACCEPT AW_cycle=29495 W_cycle=29502 actual_gap=7 order=0
ACCEPT AW_cycle=29557 W_cycle=29588 actual_gap=31 order=0
ACCEPT AW_cycle=29607 W_cycle=29607 actual_gap=0 order=2
ACCEPT AW_cycle=29635 W_cycle=29635 actual_gap=0 order=2
ACCEPT AW_cycle=29683 W_cycle=29676 actual_gap=7 order=1
ACCEPT AW_cycle=29726 W_cycle=29725 actual_gap=1 order=1
ACCEPT AW_cycle=29753 W_cycle=29784 actual_gap=31 order=0
ACCEPT AW_cycle=29849 W_cycle=29842 actual_gap=7 order=1
ACCEPT AW_cycle=29887 W_cycle=29918 actual_gap=31 order=0
ACCEPT AW_cycle=29946 W_cycle=29977 actual_gap=31 order=0
ACCEPT AW_cycle=30042 W_cycle=30043 actual_gap=1 order=0
ACCEPT AW_cycle=30069 W_cycle=30076 actual_gap=7 order=0
ACCEPT AW_cycle=30235 W_cycle=30204 actual_gap=31 order=1
ACCEPT AW_cycle=30252 W_cycle=30259 actual_gap=7 order=0
ACCEPT AW_cycle=30317 W_cycle=30324 actual_gap=7 order=0
ACCEPT AW_cycle=30387 W_cycle=30387 actual_gap=0 order=2
ACCEPT AW_cycle=30494 W_cycle=30495 actual_gap=1 order=0
ACCEPT AW_cycle=30664 W_cycle=30664 actual_gap=0 order=2
ACCEPT AW_cycle=30736 W_cycle=30735 actual_gap=1 order=1
ACCEPT AW_cycle=30785 W_cycle=30754 actual_gap=31 order=1
ACCEPT AW_cycle=30800 W_cycle=30799 actual_gap=1 order=1
ACCEPT AW_cycle=30833 W_cycle=30864 actual_gap=31 order=0
ACCEPT AW_cycle=30898 W_cycle=30897 actual_gap=1 order=1
ACCEPT AW_cycle=30969 W_cycle=30962 actual_gap=7 order=1
ACCEPT AW_cycle=31039 W_cycle=31046 actual_gap=7 order=0
ACCEPT AW_cycle=31106 W_cycle=31137 actual_gap=31 order=0
ACCEPT AW_cycle=31173 W_cycle=31180 actual_gap=7 order=0
ACCEPT AW_cycle=31240 W_cycle=31240 actual_gap=0 order=2
ACCEPT AW_cycle=31303 W_cycle=31296 actual_gap=7 order=1
ACCEPT AW_cycle=31387 W_cycle=31387 actual_gap=0 order=2
ACCEPT AW_cycle=31413 W_cycle=31414 actual_gap=1 order=0
ACCEPT AW_cycle=31428 W_cycle=31435 actual_gap=7 order=0
ACCEPT AW_cycle=31513 W_cycle=31482 actual_gap=31 order=1
ACCEPT AW_cycle=31587 W_cycle=31588 actual_gap=1 order=0
ACCEPT AW_cycle=31727 W_cycle=31727 actual_gap=0 order=2
ACCEPT AW_cycle=31782 W_cycle=31775 actual_gap=7 order=1
ACCEPT AW_cycle=31805 W_cycle=31804 actual_gap=1 order=1
ACCEPT AW_cycle=31877 W_cycle=31846 actual_gap=31 order=1
ACCEPT AW_cycle=31935 W_cycle=31942 actual_gap=7 order=0
ACCEPT AW_cycle=32013 W_cycle=32014 actual_gap=1 order=0
ACCEPT AW_cycle=32057 W_cycle=32056 actual_gap=1 order=1
ACCEPT AW_cycle=32083 W_cycle=32084 actual_gap=1 order=0
ACCEPT AW_cycle=32160 W_cycle=32191 actual_gap=31 order=0
ACCEPT AW_cycle=32263 W_cycle=32232 actual_gap=31 order=1
ACCEPT AW_cycle=32291 W_cycle=32290 actual_gap=1 order=1
ACCEPT AW_cycle=32479 W_cycle=32510 actual_gap=31 order=0
ACCEPT AW_cycle=32537 W_cycle=32537 actual_gap=0 order=2
ACCEPT AW_cycle=32616 W_cycle=32585 actual_gap=31 order=1
ACCEPT AW_cycle=32664 W_cycle=32664 actual_gap=0 order=2
ACCEPT AW_cycle=32695 W_cycle=32702 actual_gap=7 order=0
ACCEPT AW_cycle=32779 W_cycle=32786 actual_gap=7 order=0
ACCEPT AW_cycle=32812 W_cycle=32813 actual_gap=1 order=0
ACCEPT AW_cycle=32947 W_cycle=32978 actual_gap=31 order=0
ACCEPT AW_cycle=33028 W_cycle=33028 actual_gap=0 order=2
ACCEPT AW_cycle=33126 W_cycle=33157 actual_gap=31 order=0
ACCEPT AW_cycle=33197 W_cycle=33198 actual_gap=1 order=0
ACCEPT AW_cycle=33213 W_cycle=33212 actual_gap=1 order=1
ACCEPT AW_cycle=33267 W_cycle=33274 actual_gap=7 order=0
ACCEPT AW_cycle=33337 W_cycle=33336 actual_gap=1 order=1
ACCEPT AW_cycle=33436 W_cycle=33436 actual_gap=0 order=2
ACCEPT AW_cycle=33576 W_cycle=33583 actual_gap=7 order=0
ACCEPT AW_cycle=33625 W_cycle=33618 actual_gap=7 order=1
ACCEPT AW_cycle=33699 W_cycle=33699 actual_gap=0 order=2
ACCEPT AW_cycle=33811 W_cycle=33842 actual_gap=31 order=0
ACCEPT AW_cycle=33884 W_cycle=33884 actual_gap=0 order=2
ACCEPT AW_cycle=33912 W_cycle=33912 actual_gap=0 order=2
ACCEPT AW_cycle=33960 W_cycle=33967 actual_gap=7 order=0
ACCEPT AW_cycle=34034 W_cycle=34034 actual_gap=0 order=2
ACCEPT AW_cycle=34215 W_cycle=34246 actual_gap=31 order=0
ACCEPT AW_cycle=34281 W_cycle=34282 actual_gap=1 order=0
ACCEPT AW_cycle=34299 W_cycle=34306 actual_gap=7 order=0
ACCEPT AW_cycle=34558 W_cycle=34558 actual_gap=0 order=2
ACCEPT AW_cycle=34595 W_cycle=34626 actual_gap=31 order=0
ACCEPT AW_cycle=34786 W_cycle=34787 actual_gap=1 order=0
ACCEPT AW_cycle=34872 W_cycle=34873 actual_gap=1 order=0
ACCEPT AW_cycle=34935 W_cycle=34935 actual_gap=0 order=2
ACCEPT AW_cycle=35038 W_cycle=35007 actual_gap=31 order=1
ACCEPT AW_cycle=35061 W_cycle=35062 actual_gap=1 order=0
ACCEPT AW_cycle=35174 W_cycle=35181 actual_gap=7 order=0
ACCEPT AW_cycle=35213 W_cycle=35220 actual_gap=7 order=0
ACCEPT AW_cycle=35283 W_cycle=35252 actual_gap=31 order=1
ACCEPT AW_cycle=35315 W_cycle=35314 actual_gap=1 order=1
ACCEPT AW_cycle=35334 W_cycle=35334 actual_gap=0 order=2
ACCEPT AW_cycle=35348 W_cycle=35379 actual_gap=31 order=0
ACCEPT AW_cycle=35418 W_cycle=35425 actual_gap=7 order=0
ACCEPT AW_cycle=35543 W_cycle=35550 actual_gap=7 order=0
ACCEPT AW_cycle=35583 W_cycle=35576 actual_gap=7 order=1
ACCEPT AW_cycle=35632 W_cycle=35625 actual_gap=7 order=1
ACCEPT AW_cycle=35816 W_cycle=35823 actual_gap=7 order=0
ACCEPT AW_cycle=35881 W_cycle=35888 actual_gap=7 order=0
ACCEPT AW_cycle=35926 W_cycle=35926 actual_gap=0 order=2
ACCEPT AW_cycle=35996 W_cycle=35995 actual_gap=1 order=1
ACCEPT AW_cycle=36013 W_cycle=36012 actual_gap=1 order=1
ACCEPT AW_cycle=36071 W_cycle=36064 actual_gap=7 order=1
ACCEPT AW_cycle=36114 W_cycle=36114 actual_gap=0 order=2
ACCEPT AW_cycle=36132 W_cycle=36132 actual_gap=0 order=2
ACCEPT AW_cycle=36189 W_cycle=36158 actual_gap=31 order=1
ACCEPT AW_cycle=36226 W_cycle=36226 actual_gap=0 order=2
ACCEPT AW_cycle=36297 W_cycle=36266 actual_gap=31 order=1
ACCEPT AW_cycle=36317 W_cycle=36348 actual_gap=31 order=0
ACCEPT AW_cycle=36478 W_cycle=36471 actual_gap=7 order=1
ACCEPT AW_cycle=36561 W_cycle=36561 actual_gap=0 order=2
ACCEPT AW_cycle=36616 W_cycle=36615 actual_gap=1 order=1
ACCEPT AW_cycle=36651 W_cycle=36682 actual_gap=31 order=0
ACCEPT AW_cycle=36698 W_cycle=36697 actual_gap=1 order=1
ACCEPT AW_cycle=36744 W_cycle=36737 actual_gap=7 order=1
ACCEPT AW_cycle=36776 W_cycle=36775 actual_gap=1 order=1
ACCEPT AW_cycle=36790 W_cycle=36797 actual_gap=7 order=0
ACCEPT AW_cycle=36837 W_cycle=36837 actual_gap=0 order=2
ACCEPT AW_cycle=36853 W_cycle=36853 actual_gap=0 order=2
ACCEPT AW_cycle=36876 W_cycle=36883 actual_gap=7 order=0
ACCEPT AW_cycle=36921 W_cycle=36914 actual_gap=7 order=1
ACCEPT AW_cycle=36936 W_cycle=36935 actual_gap=1 order=1
ACCEPT AW_cycle=37000 W_cycle=36969 actual_gap=31 order=1
ACCEPT AW_cycle=37015 W_cycle=37014 actual_gap=1 order=1
ACCEPT AW_cycle=37029 W_cycle=37036 actual_gap=7 order=0
ACCEPT AW_cycle=37074 W_cycle=37075 actual_gap=1 order=0
ACCEPT AW_cycle=37127 W_cycle=37158 actual_gap=31 order=0
ACCEPT AW_cycle=37195 W_cycle=37196 actual_gap=1 order=0
ACCEPT AW_cycle=37228 W_cycle=37229 actual_gap=1 order=0
ACCEPT AW_cycle=37297 W_cycle=37290 actual_gap=7 order=1
ACCEPT AW_cycle=37311 W_cycle=37311 actual_gap=0 order=2
ACCEPT AW_cycle=37343 W_cycle=37343 actual_gap=0 order=2
ACCEPT AW_cycle=37406 W_cycle=37405 actual_gap=1 order=1
ACCEPT AW_cycle=37446 W_cycle=37453 actual_gap=7 order=0
ACCEPT AW_cycle=37502 W_cycle=37501 actual_gap=1 order=1
ACCEPT AW_cycle=37538 W_cycle=37545 actual_gap=7 order=0
ACCEPT AW_cycle=37595 W_cycle=37564 actual_gap=31 order=1
ACCEPT AW_cycle=37657 W_cycle=37650 actual_gap=7 order=1
ACCEPT AW_cycle=37735 W_cycle=37735 actual_gap=0 order=2
ACCEPT AW_cycle=37789 W_cycle=37790 actual_gap=1 order=0
ACCEPT AW_cycle=37810 W_cycle=37810 actual_gap=0 order=2
ACCEPT AW_cycle=37863 W_cycle=37863 actual_gap=0 order=2
ACCEPT AW_cycle=37920 W_cycle=37920 actual_gap=0 order=2
ACCEPT AW_cycle=38003 W_cycle=37996 actual_gap=7 order=1
ACCEPT AW_cycle=38052 W_cycle=38045 actual_gap=7 order=1
ACCEPT AW_cycle=38078 W_cycle=38109 actual_gap=31 order=0
ACCEPT AW_cycle=38123 W_cycle=38124 actual_gap=1 order=0
ACCEPT AW_cycle=38261 W_cycle=38260 actual_gap=1 order=1
ACCEPT AW_cycle=38296 W_cycle=38297 actual_gap=1 order=0
ACCEPT AW_cycle=38432 W_cycle=38439 actual_gap=7 order=0
ACCEPT AW_cycle=38485 W_cycle=38484 actual_gap=1 order=1
ACCEPT AW_cycle=38500 W_cycle=38500 actual_gap=0 order=2
ACCEPT AW_cycle=38548 W_cycle=38517 actual_gap=31 order=1
ACCEPT AW_cycle=38562 W_cycle=38562 actual_gap=0 order=2
ACCEPT AW_cycle=38603 W_cycle=38634 actual_gap=31 order=0
ACCEPT AW_cycle=38711 W_cycle=38712 actual_gap=1 order=0
ACCEPT AW_cycle=38743 W_cycle=38743 actual_gap=0 order=2
ACCEPT AW_cycle=38776 W_cycle=38777 actual_gap=1 order=0
ACCEPT AW_cycle=38854 W_cycle=38847 actual_gap=7 order=1
ACCEPT AW_cycle=38942 W_cycle=38942 actual_gap=0 order=2
ACCEPT AW_cycle=39038 W_cycle=39069 actual_gap=31 order=0
ACCEPT AW_cycle=39119 W_cycle=39126 actual_gap=7 order=0
ACCEPT AW_cycle=39275 W_cycle=39276 actual_gap=1 order=0
ACCEPT AW_cycle=39365 W_cycle=39334 actual_gap=31 order=1
ACCEPT AW_cycle=39405 W_cycle=39398 actual_gap=7 order=1
RANDOM seed=72775834 windows=227,202,200,173,198 errors=431,371,198 gaps=118,120,129,120 order=196,173,118
RANDOM_READ_WRITE seed=72775834 read=513 write=487
RANDOM_WSTRB seed=72775834 strobe=0 count=26
RANDOM_WSTRB seed=72775834 strobe=1 count=40
RANDOM_WSTRB seed=72775834 strobe=2 count=36
RANDOM_WSTRB seed=72775834 strobe=3 count=33
RANDOM_WSTRB seed=72775834 strobe=4 count=31
RANDOM_WSTRB seed=72775834 strobe=5 count=30
RANDOM_WSTRB seed=72775834 strobe=6 count=26
RANDOM_WSTRB seed=72775834 strobe=7 count=26
RANDOM_WSTRB seed=72775834 strobe=8 count=31
RANDOM_WSTRB seed=72775834 strobe=9 count=31
RANDOM_WSTRB seed=72775834 strobe=10 count=24
RANDOM_WSTRB seed=72775834 strobe=11 count=38
RANDOM_WSTRB seed=72775834 strobe=12 count=29
RANDOM_WSTRB seed=72775834 strobe=13 count=38
RANDOM_WSTRB seed=72775834 strobe=14 count=30
RANDOM_WSTRB seed=72775834 strobe=15 count=18
CONCURRENT_CLASSES WO=48 W1C=16 rejected_reads=21 SLVERR=79 DECERR=37
STALLS AW=814 W=865 AR=805 B=469 R=398
CONCURRENT seed=72775834 three_channel_offer_cycles=724
CANCEL AW=2 W=2 AR=2 CSR=2 B=1 R=1 read_effects=456 write_effects=491
STRESS PASS seed=72775834 random=1000 concurrent=256 cycles=40536 AW=930 W=930 AR=833 commit=1759 leaf=1523 csr_rsp=1757 B=927 R=828 cancel=10 effects=491 read=831 write=928 windows=323,271,222,205,235 errors=571,450,235
tb.sv:603: $finish called at 243216 (1s)
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=499 W_cycle=499 actual_gap=0 order=2
ACCEPT AW_cycle=513 W_cycle=513 actual_gap=0 order=2
ACCEPT AW_cycle=545 W_cycle=545 actual_gap=0 order=2
ACCEPT AW_cycle=559 W_cycle=559 actual_gap=0 order=2
ACCEPT AW_cycle=591 W_cycle=591 actual_gap=0 order=2
ACCEPT AW_cycle=605 W_cycle=605 actual_gap=0 order=2
ACCEPT AW_cycle=637 W_cycle=637 actual_gap=0 order=2
ACCEPT AW_cycle=651 W_cycle=651 actual_gap=0 order=2
ACCEPT AW_cycle=683 W_cycle=683 actual_gap=0 order=2
ACCEPT AW_cycle=697 W_cycle=697 actual_gap=0 order=2
ACCEPT AW_cycle=729 W_cycle=729 actual_gap=0 order=2
ACCEPT AW_cycle=743 W_cycle=743 actual_gap=0 order=2
ACCEPT AW_cycle=775 W_cycle=775 actual_gap=0 order=2
ACCEPT AW_cycle=789 W_cycle=789 actual_gap=0 order=2
ACCEPT AW_cycle=821 W_cycle=821 actual_gap=0 order=2
ACCEPT AW_cycle=835 W_cycle=835 actual_gap=0 order=2
ACCEPT AW_cycle=867 W_cycle=867 actual_gap=0 order=2
ACCEPT AW_cycle=881 W_cycle=881 actual_gap=0 order=2
ACCEPT AW_cycle=913 W_cycle=913 actual_gap=0 order=2
ACCEPT AW_cycle=927 W_cycle=927 actual_gap=0 order=2
ACCEPT AW_cycle=959 W_cycle=959 actual_gap=0 order=2
ACCEPT AW_cycle=973 W_cycle=973 actual_gap=0 order=2
ACCEPT AW_cycle=1005 W_cycle=1005 actual_gap=0 order=2
ACCEPT AW_cycle=1019 W_cycle=1019 actual_gap=0 order=2
ACCEPT AW_cycle=1051 W_cycle=1051 actual_gap=0 order=2
ACCEPT AW_cycle=1065 W_cycle=1065 actual_gap=0 order=2
ACCEPT AW_cycle=1097 W_cycle=1097 actual_gap=0 order=2
ACCEPT AW_cycle=1111 W_cycle=1111 actual_gap=0 order=2
ACCEPT AW_cycle=1143 W_cycle=1143 actual_gap=0 order=2
ACCEPT AW_cycle=1157 W_cycle=1157 actual_gap=0 order=2
ACCEPT AW_cycle=1189 W_cycle=1189 actual_gap=0 order=2
ACCEPT AW_cycle=1203 W_cycle=1203 actual_gap=0 order=2
ACCEPT AW_cycle=1235 W_cycle=1235 actual_gap=0 order=2
ACCEPT AW_cycle=1249 W_cycle=1249 actual_gap=0 order=2
ACCEPT AW_cycle=1281 W_cycle=1281 actual_gap=0 order=2
ACCEPT AW_cycle=1295 W_cycle=1295 actual_gap=0 order=2
ACCEPT AW_cycle=1327 W_cycle=1327 actual_gap=0 order=2
ACCEPT AW_cycle=1341 W_cycle=1341 actual_gap=0 order=2
ACCEPT AW_cycle=1373 W_cycle=1373 actual_gap=0 order=2
ACCEPT AW_cycle=1387 W_cycle=1387 actual_gap=0 order=2
ACCEPT AW_cycle=1419 W_cycle=1419 actual_gap=0 order=2
ACCEPT AW_cycle=1433 W_cycle=1433 actual_gap=0 order=2
ACCEPT AW_cycle=1465 W_cycle=1465 actual_gap=0 order=2
ACCEPT AW_cycle=1479 W_cycle=1479 actual_gap=0 order=2
ACCEPT AW_cycle=1511 W_cycle=1511 actual_gap=0 order=2
ACCEPT AW_cycle=1525 W_cycle=1525 actual_gap=0 order=2
ACCEPT AW_cycle=1557 W_cycle=1557 actual_gap=0 order=2
ACCEPT AW_cycle=1571 W_cycle=1571 actual_gap=0 order=2
ACCEPT AW_cycle=1603 W_cycle=1603 actual_gap=0 order=2
ACCEPT AW_cycle=1617 W_cycle=1617 actual_gap=0 order=2
ACCEPT AW_cycle=1649 W_cycle=1649 actual_gap=0 order=2
ACCEPT AW_cycle=1663 W_cycle=1663 actual_gap=0 order=2
ACCEPT AW_cycle=1695 W_cycle=1695 actual_gap=0 order=2
ACCEPT AW_cycle=1709 W_cycle=1709 actual_gap=0 order=2
ACCEPT AW_cycle=1741 W_cycle=1741 actual_gap=0 order=2
ACCEPT AW_cycle=1755 W_cycle=1755 actual_gap=0 order=2
ACCEPT AW_cycle=1787 W_cycle=1787 actual_gap=0 order=2
ACCEPT AW_cycle=1801 W_cycle=1801 actual_gap=0 order=2
ACCEPT AW_cycle=1833 W_cycle=1833 actual_gap=0 order=2
ACCEPT AW_cycle=1847 W_cycle=1847 actual_gap=0 order=2
ACCEPT AW_cycle=1879 W_cycle=1879 actual_gap=0 order=2
ACCEPT AW_cycle=1893 W_cycle=1893 actual_gap=0 order=2
ACCEPT AW_cycle=1925 W_cycle=1925 actual_gap=0 order=2
ACCEPT AW_cycle=1939 W_cycle=1939 actual_gap=0 order=2
ACCEPT AW_cycle=1971 W_cycle=1971 actual_gap=0 order=2
ACCEPT AW_cycle=1985 W_cycle=1985 actual_gap=0 order=2
ACCEPT AW_cycle=2017 W_cycle=2017 actual_gap=0 order=2
ACCEPT AW_cycle=2031 W_cycle=2031 actual_gap=0 order=2
ACCEPT AW_cycle=2063 W_cycle=2063 actual_gap=0 order=2
ACCEPT AW_cycle=2077 W_cycle=2077 actual_gap=0 order=2
ACCEPT AW_cycle=2109 W_cycle=2109 actual_gap=0 order=2
ACCEPT AW_cycle=2123 W_cycle=2123 actual_gap=0 order=2
ACCEPT AW_cycle=2155 W_cycle=2155 actual_gap=0 order=2
ACCEPT AW_cycle=2169 W_cycle=2169 actual_gap=0 order=2
ACCEPT AW_cycle=2201 W_cycle=2201 actual_gap=0 order=2
ACCEPT AW_cycle=2215 W_cycle=2215 actual_gap=0 order=2
ACCEPT AW_cycle=2247 W_cycle=2247 actual_gap=0 order=2
ACCEPT AW_cycle=2261 W_cycle=2261 actual_gap=0 order=2
ACCEPT AW_cycle=2293 W_cycle=2293 actual_gap=0 order=2
ACCEPT AW_cycle=2307 W_cycle=2307 actual_gap=0 order=2
ACCEPT AW_cycle=2339 W_cycle=2339 actual_gap=0 order=2
ACCEPT AW_cycle=2353 W_cycle=2353 actual_gap=0 order=2
ACCEPT AW_cycle=2385 W_cycle=2385 actual_gap=0 order=2
ACCEPT AW_cycle=2399 W_cycle=2399 actual_gap=0 order=2
ACCEPT AW_cycle=2431 W_cycle=2431 actual_gap=0 order=2
ACCEPT AW_cycle=2445 W_cycle=2445 actual_gap=0 order=2
ACCEPT AW_cycle=2477 W_cycle=2477 actual_gap=0 order=2
ACCEPT AW_cycle=2491 W_cycle=2491 actual_gap=0 order=2
ACCEPT AW_cycle=2523 W_cycle=2523 actual_gap=0 order=2
ACCEPT AW_cycle=2537 W_cycle=2537 actual_gap=0 order=2
ACCEPT AW_cycle=2569 W_cycle=2569 actual_gap=0 order=2
ACCEPT AW_cycle=2583 W_cycle=2583 actual_gap=0 order=2
ACCEPT AW_cycle=2615 W_cycle=2615 actual_gap=0 order=2
ACCEPT AW_cycle=2629 W_cycle=2629 actual_gap=0 order=2
ACCEPT AW_cycle=2661 W_cycle=2661 actual_gap=0 order=2
ACCEPT AW_cycle=2675 W_cycle=2675 actual_gap=0 order=2
ACCEPT AW_cycle=2707 W_cycle=2707 actual_gap=0 order=2
ACCEPT AW_cycle=2721 W_cycle=2721 actual_gap=0 order=2
ACCEPT AW_cycle=2753 W_cycle=2753 actual_gap=0 order=2
ACCEPT AW_cycle=2767 W_cycle=2767 actual_gap=0 order=2
ACCEPT AW_cycle=2799 W_cycle=2799 actual_gap=0 order=2
