   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=1077 W_cycle=1077 actual_gap=0 order=2
ACCEPT AW_cycle=1091 W_cycle=1091 actual_gap=0 order=2
ACCEPT AW_cycle=1123 W_cycle=1123 actual_gap=0 order=2
ACCEPT AW_cycle=1137 W_cycle=1137 actual_gap=0 order=2
ACCEPT AW_cycle=1169 W_cycle=1169 actual_gap=0 order=2
ACCEPT AW_cycle=1183 W_cycle=1183 actual_gap=0 order=2
ACCEPT AW_cycle=1215 W_cycle=1215 actual_gap=0 order=2
ACCEPT AW_cycle=1229 W_cycle=1229 actual_gap=0 order=2
ACCEPT AW_cycle=1261 W_cycle=1261 actual_gap=0 order=2
ACCEPT AW_cycle=1275 W_cycle=1275 actual_gap=0 order=2
ACCEPT AW_cycle=1307 W_cycle=1307 actual_gap=0 order=2
ACCEPT AW_cycle=1321 W_cycle=1321 actual_gap=0 order=2
ACCEPT AW_cycle=1353 W_cycle=1353 actual_gap=0 order=2
ACCEPT AW_cycle=1367 W_cycle=1367 actual_gap=0 order=2
ACCEPT AW_cycle=1399 W_cycle=1399 actual_gap=0 order=2
ACCEPT AW_cycle=1413 W_cycle=1413 actual_gap=0 order=2
ACCEPT AW_cycle=1445 W_cycle=1445 actual_gap=0 order=2
ACCEPT AW_cycle=1459 W_cycle=1459 actual_gap=0 order=2
ACCEPT AW_cycle=1491 W_cycle=1491 actual_gap=0 order=2
ACCEPT AW_cycle=1505 W_cycle=1505 actual_gap=0 order=2
ACCEPT AW_cycle=1537 W_cycle=1537 actual_gap=0 order=2
ACCEPT AW_cycle=1551 W_cycle=1551 actual_gap=0 order=2
ACCEPT AW_cycle=1583 W_cycle=1583 actual_gap=0 order=2
ACCEPT AW_cycle=1597 W_cycle=1597 actual_gap=0 order=2
ACCEPT AW_cycle=1629 W_cycle=1629 actual_gap=0 order=2
ACCEPT AW_cycle=1643 W_cycle=1643 actual_gap=0 order=2
ACCEPT AW_cycle=1675 W_cycle=1675 actual_gap=0 order=2
ACCEPT AW_cycle=1689 W_cycle=1689 actual_gap=0 order=2
ACCEPT AW_cycle=1721 W_cycle=1721 actual_gap=0 order=2
ACCEPT AW_cycle=1735 W_cycle=1735 actual_gap=0 order=2
ACCEPT AW_cycle=1767 W_cycle=1767 actual_gap=0 order=2
ACCEPT AW_cycle=1781 W_cycle=1781 actual_gap=0 order=2
ACCEPT AW_cycle=1813 W_cycle=1813 actual_gap=0 order=2
ACCEPT AW_cycle=1827 W_cycle=1827 actual_gap=0 order=2
ACCEPT AW_cycle=1859 W_cycle=1859 actual_gap=0 order=2
ACCEPT AW_cycle=1873 W_cycle=1873 actual_gap=0 order=2
ACCEPT AW_cycle=1905 W_cycle=1905 actual_gap=0 order=2
ACCEPT AW_cycle=1919 W_cycle=1919 actual_gap=0 order=2
ACCEPT AW_cycle=1951 W_cycle=1951 actual_gap=0 order=2
ACCEPT AW_cycle=1965 W_cycle=1965 actual_gap=0 order=2
ACCEPT AW_cycle=1997 W_cycle=1997 actual_gap=0 order=2
ACCEPT AW_cycle=2011 W_cycle=2011 actual_gap=0 order=2
ACCEPT AW_cycle=2043 W_cycle=2043 actual_gap=0 order=2
ACCEPT AW_cycle=2057 W_cycle=2057 actual_gap=0 order=2
ACCEPT AW_cycle=2089 W_cycle=2089 actual_gap=0 order=2
ACCEPT AW_cycle=2103 W_cycle=2103 actual_gap=0 order=2
ACCEPT AW_cycle=2135 W_cycle=2135 actual_gap=0 order=2
ACCEPT AW_cycle=2149 W_cycle=2149 actual_gap=0 order=2
ACCEPT AW_cycle=2181 W_cycle=2181 actual_gap=0 order=2
ACCEPT AW_cycle=2195 W_cycle=2195 actual_gap=0 order=2
ACCEPT AW_cycle=2227 W_cycle=2227 actual_gap=0 order=2
ACCEPT AW_cycle=2241 W_cycle=2241 actual_gap=0 order=2
ACCEPT AW_cycle=2273 W_cycle=2273 actual_gap=0 order=2
ACCEPT AW_cycle=2287 W_cycle=2287 actual_gap=0 order=2
ACCEPT AW_cycle=2319 W_cycle=2319 actual_gap=0 order=2
ACCEPT AW_cycle=2333 W_cycle=2333 actual_gap=0 order=2
ACCEPT AW_cycle=2365 W_cycle=2365 actual_gap=0 order=2
ACCEPT AW_cycle=2379 W_cycle=2379 actual_gap=0 order=2
ACCEPT AW_cycle=2411 W_cycle=2411 actual_gap=0 order=2
ACCEPT AW_cycle=2425 W_cycle=2425 actual_gap=0 order=2
ACCEPT AW_cycle=2457 W_cycle=2457 actual_gap=0 order=2
ACCEPT AW_cycle=2471 W_cycle=2471 actual_gap=0 order=2
ACCEPT AW_cycle=2503 W_cycle=2503 actual_gap=0 order=2
ACCEPT AW_cycle=2517 W_cycle=2517 actual_gap=0 order=2
ACCEPT AW_cycle=2549 W_cycle=2549 actual_gap=0 order=2
ACCEPT AW_cycle=2563 W_cycle=2563 actual_gap=0 order=2
ACCEPT AW_cycle=2595 W_cycle=2595 actual_gap=0 order=2
ACCEPT AW_cycle=2609 W_cycle=2609 actual_gap=0 order=2
ACCEPT AW_cycle=2641 W_cycle=2641 actual_gap=0 order=2
ACCEPT AW_cycle=2655 W_cycle=2655 actual_gap=0 order=2
ACCEPT AW_cycle=2687 W_cycle=2687 actual_gap=0 order=2
ACCEPT AW_cycle=2701 W_cycle=2701 actual_gap=0 order=2
ACCEPT AW_cycle=2733 W_cycle=2733 actual_gap=0 order=2
ACCEPT AW_cycle=2747 W_cycle=2747 actual_gap=0 order=2
ACCEPT AW_cycle=2779 W_cycle=2779 actual_gap=0 order=2
ACCEPT AW_cycle=2793 W_cycle=2793 actual_gap=0 order=2
ACCEPT AW_cycle=2825 W_cycle=2825 actual_gap=0 order=2
ACCEPT AW_cycle=2839 W_cycle=2839 actual_gap=0 order=2
ACCEPT AW_cycle=2871 W_cycle=2871 actual_gap=0 order=2
ACCEPT AW_cycle=2885 W_cycle=2885 actual_gap=0 order=2
ACCEPT AW_cycle=2917 W_cycle=2917 actual_gap=0 order=2
ACCEPT AW_cycle=2931 W_cycle=2931 actual_gap=0 order=2
ACCEPT AW_cycle=2963 W_cycle=2963 actual_gap=0 order=2
ACCEPT AW_cycle=2977 W_cycle=2977 actual_gap=0 order=2
ACCEPT AW_cycle=3009 W_cycle=3009 actual_gap=0 order=2
ACCEPT AW_cycle=3023 W_cycle=3023 actual_gap=0 order=2
ACCEPT AW_cycle=3055 W_cycle=3055 actual_gap=0 order=2
ACCEPT AW_cycle=3069 W_cycle=3069 actual_gap=0 order=2
ACCEPT AW_cycle=3101 W_cycle=3101 actual_gap=0 order=2
ACCEPT AW_cycle=3115 W_cycle=3115 actual_gap=0 order=2
ACCEPT AW_cycle=3147 W_cycle=3147 actual_gap=0 order=2
ACCEPT AW_cycle=3161 W_cycle=3161 actual_gap=0 order=2
ACCEPT AW_cycle=3193 W_cycle=3193 actual_gap=0 order=2
ACCEPT AW_cycle=3207 W_cycle=3207 actual_gap=0 order=2
ACCEPT AW_cycle=3239 W_cycle=3239 actual_gap=0 order=2
ACCEPT AW_cycle=3253 W_cycle=3253 actual_gap=0 order=2
ACCEPT AW_cycle=3285 W_cycle=3285 actual_gap=0 order=2
ACCEPT AW_cycle=3299 W_cycle=3299 actual_gap=0 order=2
ACCEPT AW_cycle=3331 W_cycle=3331 actual_gap=0 order=2
ACCEPT AW_cycle=3345 W_cycle=3345 actual_gap=0 order=2
ACCEPT AW_cycle=3377 W_cycle=3377 actual_gap=0 order=2
ACCEPT AW_cycle=3391 W_cycle=3391 actual_gap=0 order=2
ACCEPT AW_cycle=3423 W_cycle=3423 actual_gap=0 order=2
ACCEPT AW_cycle=3437 W_cycle=3437 actual_gap=0 order=2
ACCEPT AW_cycle=3469 W_cycle=3469 actual_gap=0 order=2
ACCEPT AW_cycle=3483 W_cycle=3483 actual_gap=0 order=2
ACCEPT AW_cycle=3515 W_cycle=3515 actual_gap=0 order=2
ACCEPT AW_cycle=3529 W_cycle=3529 actual_gap=0 order=2
ACCEPT AW_cycle=3561 W_cycle=3561 actual_gap=0 order=2
ACCEPT AW_cycle=3575 W_cycle=3575 actual_gap=0 order=2
ACCEPT AW_cycle=3607 W_cycle=3607 actual_gap=0 order=2
ACCEPT AW_cycle=3621 W_cycle=3621 actual_gap=0 order=2
ACCEPT AW_cycle=3653 W_cycle=3653 actual_gap=0 order=2
ACCEPT AW_cycle=3667 W_cycle=3667 actual_gap=0 order=2
ACCEPT AW_cycle=3699 W_cycle=3699 actual_gap=0 order=2
ACCEPT AW_cycle=3713 W_cycle=3713 actual_gap=0 order=2
ACCEPT AW_cycle=3745 W_cycle=3745 actual_gap=0 order=2
ACCEPT AW_cycle=3759 W_cycle=3759 actual_gap=0 order=2
ACCEPT AW_cycle=3791 W_cycle=3791 actual_gap=0 order=2
ACCEPT AW_cycle=3805 W_cycle=3805 actual_gap=0 order=2
ACCEPT AW_cycle=3837 W_cycle=3837 actual_gap=0 order=2
ACCEPT AW_cycle=3851 W_cycle=3851 actual_gap=0 order=2
ACCEPT AW_cycle=3883 W_cycle=3883 actual_gap=0 order=2
ACCEPT AW_cycle=3897 W_cycle=3897 actual_gap=0 order=2
ACCEPT AW_cycle=3929 W_cycle=3929 actual_gap=0 order=2
ACCEPT AW_cycle=3943 W_cycle=3943 actual_gap=0 order=2
ACCEPT AW_cycle=3975 W_cycle=3975 actual_gap=0 order=2
ACCEPT AW_cycle=3989 W_cycle=3989 actual_gap=0 order=2
ACCEPT AW_cycle=4021 W_cycle=4021 actual_gap=0 order=2
ACCEPT AW_cycle=4035 W_cycle=4035 actual_gap=0 order=2
ACCEPT AW_cycle=4067 W_cycle=4067 actual_gap=0 order=2
ACCEPT AW_cycle=4081 W_cycle=4081 actual_gap=0 order=2
ACCEPT AW_cycle=4113 W_cycle=4113 actual_gap=0 order=2
ACCEPT AW_cycle=4127 W_cycle=4127 actual_gap=0 order=2
ACCEPT AW_cycle=4159 W_cycle=4159 actual_gap=0 order=2
ACCEPT AW_cycle=4173 W_cycle=4173 actual_gap=0 order=2
ACCEPT AW_cycle=4205 W_cycle=4205 actual_gap=0 order=2
ACCEPT AW_cycle=4219 W_cycle=4219 actual_gap=0 order=2
ACCEPT AW_cycle=4251 W_cycle=4251 actual_gap=0 order=2
ACCEPT AW_cycle=4265 W_cycle=4265 actual_gap=0 order=2
ACCEPT AW_cycle=4297 W_cycle=4297 actual_gap=0 order=2
ACCEPT AW_cycle=4311 W_cycle=4311 actual_gap=0 order=2
ACCEPT AW_cycle=4343 W_cycle=4343 actual_gap=0 order=2
ACCEPT AW_cycle=4357 W_cycle=4357 actual_gap=0 order=2
ACCEPT AW_cycle=4389 W_cycle=4389 actual_gap=0 order=2
ACCEPT AW_cycle=4403 W_cycle=4403 actual_gap=0 order=2
ACCEPT AW_cycle=4435 W_cycle=4435 actual_gap=0 order=2
ACCEPT AW_cycle=4449 W_cycle=4449 actual_gap=0 order=2
ACCEPT AW_cycle=4481 W_cycle=4481 actual_gap=0 order=2
ACCEPT AW_cycle=4495 W_cycle=4495 actual_gap=0 order=2
ACCEPT AW_cycle=4527 W_cycle=4527 actual_gap=0 order=2
ACCEPT AW_cycle=4541 W_cycle=4541 actual_gap=0 order=2
ACCEPT AW_cycle=4573 W_cycle=4573 actual_gap=0 order=2
ACCEPT AW_cycle=4587 W_cycle=4587 actual_gap=0 order=2
ACCEPT AW_cycle=4619 W_cycle=4619 actual_gap=0 order=2
ACCEPT AW_cycle=4633 W_cycle=4633 actual_gap=0 order=2
ACCEPT AW_cycle=4665 W_cycle=4665 actual_gap=0 order=2
ACCEPT AW_cycle=4679 W_cycle=4679 actual_gap=0 order=2
ACCEPT AW_cycle=4711 W_cycle=4711 actual_gap=0 order=2
ACCEPT AW_cycle=4725 W_cycle=4725 actual_gap=0 order=2
ACCEPT AW_cycle=4757 W_cycle=4757 actual_gap=0 order=2
ACCEPT AW_cycle=4771 W_cycle=4771 actual_gap=0 order=2
ACCEPT AW_cycle=4803 W_cycle=4803 actual_gap=0 order=2
ACCEPT AW_cycle=4817 W_cycle=4817 actual_gap=0 order=2
ACCEPT AW_cycle=4849 W_cycle=4849 actual_gap=0 order=2
ACCEPT AW_cycle=4863 W_cycle=4863 actual_gap=0 order=2
ACCEPT AW_cycle=4895 W_cycle=4895 actual_gap=0 order=2
ACCEPT AW_cycle=4909 W_cycle=4909 actual_gap=0 order=2
ACCEPT AW_cycle=4941 W_cycle=4941 actual_gap=0 order=2
ACCEPT AW_cycle=4955 W_cycle=4955 actual_gap=0 order=2
ACCEPT AW_cycle=4987 W_cycle=4987 actual_gap=0 order=2
ACCEPT AW_cycle=5001 W_cycle=5001 actual_gap=0 order=2
ACCEPT AW_cycle=5033 W_cycle=5033 actual_gap=0 order=2
ACCEPT AW_cycle=5047 W_cycle=5047 actual_gap=0 order=2
ACCEPT AW_cycle=5079 W_cycle=5079 actual_gap=0 order=2
ACCEPT AW_cycle=5093 W_cycle=5093 actual_gap=0 order=2
ACCEPT AW_cycle=5125 W_cycle=5125 actual_gap=0 order=2
ACCEPT AW_cycle=5139 W_cycle=5139 actual_gap=0 order=2
ACCEPT AW_cycle=5171 W_cycle=5171 actual_gap=0 order=2
ACCEPT AW_cycle=5185 W_cycle=5185 actual_gap=0 order=2
ACCEPT AW_cycle=5217 W_cycle=5217 actual_gap=0 order=2
ACCEPT AW_cycle=5231 W_cycle=5231 actual_gap=0 order=2
ACCEPT AW_cycle=5263 W_cycle=5263 actual_gap=0 order=2
ACCEPT AW_cycle=5277 W_cycle=5277 actual_gap=0 order=2
ACCEPT AW_cycle=5309 W_cycle=5309 actual_gap=0 order=2
ACCEPT AW_cycle=5323 W_cycle=5323 actual_gap=0 order=2
ACCEPT AW_cycle=5355 W_cycle=5355 actual_gap=0 order=2
ACCEPT AW_cycle=5369 W_cycle=5369 actual_gap=0 order=2
ACCEPT AW_cycle=5401 W_cycle=5401 actual_gap=0 order=2
ACCEPT AW_cycle=5415 W_cycle=5415 actual_gap=0 order=2
ACCEPT AW_cycle=5447 W_cycle=5447 actual_gap=0 order=2
ACCEPT AW_cycle=5461 W_cycle=5461 actual_gap=0 order=2
ACCEPT AW_cycle=5493 W_cycle=5493 actual_gap=0 order=2
ACCEPT AW_cycle=5507 W_cycle=5507 actual_gap=0 order=2
ACCEPT AW_cycle=5539 W_cycle=5539 actual_gap=0 order=2
ACCEPT AW_cycle=5553 W_cycle=5553 actual_gap=0 order=2
ACCEPT AW_cycle=5585 W_cycle=5585 actual_gap=0 order=2
ACCEPT AW_cycle=5599 W_cycle=5599 actual_gap=0 order=2
ACCEPT AW_cycle=5631 W_cycle=5631 actual_gap=0 order=2
ACCEPT AW_cycle=5645 W_cycle=5645 actual_gap=0 order=2
ACCEPT AW_cycle=5677 W_cycle=5677 actual_gap=0 order=2
ACCEPT AW_cycle=5691 W_cycle=5691 actual_gap=0 order=2
ACCEPT AW_cycle=5723 W_cycle=5723 actual_gap=0 order=2
ACCEPT AW_cycle=5737 W_cycle=5737 actual_gap=0 order=2
ACCEPT AW_cycle=5769 W_cycle=5769 actual_gap=0 order=2
ACCEPT AW_cycle=5783 W_cycle=5783 actual_gap=0 order=2
ACCEPT AW_cycle=5815 W_cycle=5815 actual_gap=0 order=2
ACCEPT AW_cycle=5829 W_cycle=5829 actual_gap=0 order=2
ACCEPT AW_cycle=5861 W_cycle=5861 actual_gap=0 order=2
ACCEPT AW_cycle=5875 W_cycle=5875 actual_gap=0 order=2
ACCEPT AW_cycle=5907 W_cycle=5907 actual_gap=0 order=2
ACCEPT AW_cycle=5921 W_cycle=5921 actual_gap=0 order=2
ACCEPT AW_cycle=5935 W_cycle=5935 actual_gap=0 order=2
ACCEPT AW_cycle=5949 W_cycle=5949 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6020 actual_gap=1 order=0
ACCEPT AW_cycle=6050 W_cycle=6043 actual_gap=7 order=1
ACCEPT AW_cycle=6073 W_cycle=6104 actual_gap=31 order=0
ACCEPT AW_cycle=6127 W_cycle=6127 actual_gap=0 order=2
ACCEPT AW_cycle=6150 W_cycle=6150 actual_gap=0 order=2
ACCEPT AW_cycle=6173 W_cycle=6173 actual_gap=0 order=2
ACCEPT AW_cycle=6364 W_cycle=6364 actual_gap=0 order=2
ACCEPT AW_cycle=6382 W_cycle=6382 actual_gap=0 order=2
ACCEPT AW_cycle=6400 W_cycle=6400 actual_gap=0 order=2
ACCEPT AW_cycle=6418 W_cycle=6418 actual_gap=0 order=2
ACCEPT AW_cycle=6437 W_cycle=6437 actual_gap=0 order=2
ACCEPT AW_cycle=6463 W_cycle=6463 actual_gap=0 order=2
ACCEPT AW_cycle=6489 W_cycle=6489 actual_gap=0 order=2
ACCEPT AW_cycle=6515 W_cycle=6515 actual_gap=0 order=2
ACCEPT AW_cycle=6827 W_cycle=6827 actual_gap=0 order=2
ACCEPT AW_cycle=6908 W_cycle=6909 actual_gap=1 order=0
ACCEPT AW_cycle=7001 W_cycle=7008 actual_gap=7 order=0
ACCEPT AW_cycle=7024 W_cycle=7031 actual_gap=7 order=0
ACCEPT AW_cycle=7068 W_cycle=7061 actual_gap=7 order=1
ACCEPT AW_cycle=7097 W_cycle=7090 actual_gap=7 order=1
ACCEPT AW_cycle=7131 W_cycle=7132 actual_gap=1 order=0
ACCEPT AW_cycle=7160 W_cycle=7191 actual_gap=31 order=0
ACCEPT AW_cycle=7233 W_cycle=7240 actual_gap=7 order=0
ACCEPT AW_cycle=7280 W_cycle=7280 actual_gap=0 order=2
ACCEPT AW_cycle=7360 W_cycle=7360 actual_gap=0 order=2
ACCEPT AW_cycle=7400 W_cycle=7407 actual_gap=7 order=0
ACCEPT AW_cycle=7448 W_cycle=7448 actual_gap=0 order=2
ACCEPT AW_cycle=7483 W_cycle=7490 actual_gap=7 order=0
ACCEPT AW_cycle=7623 W_cycle=7630 actual_gap=7 order=0
ACCEPT AW_cycle=7669 W_cycle=7669 actual_gap=0 order=2
ACCEPT AW_cycle=7711 W_cycle=7711 actual_gap=0 order=2
ACCEPT AW_cycle=7741 W_cycle=7742 actual_gap=1 order=0
ACCEPT AW_cycle=7756 W_cycle=7763 actual_gap=7 order=0
ACCEPT AW_cycle=7795 W_cycle=7802 actual_gap=7 order=0
ACCEPT AW_cycle=7918 W_cycle=7919 actual_gap=1 order=0
ACCEPT AW_cycle=7990 W_cycle=7997 actual_gap=7 order=0
ACCEPT AW_cycle=8085 W_cycle=8054 actual_gap=31 order=1
ACCEPT AW_cycle=8118 W_cycle=8117 actual_gap=1 order=1
ACCEPT AW_cycle=8187 W_cycle=8156 actual_gap=31 order=1
ACCEPT AW_cycle=8300 W_cycle=8269 actual_gap=31 order=1
ACCEPT AW_cycle=8425 W_cycle=8456 actual_gap=31 order=0
ACCEPT AW_cycle=8530 W_cycle=8530 actual_gap=0 order=2
ACCEPT AW_cycle=8598 W_cycle=8591 actual_gap=7 order=1
ACCEPT AW_cycle=8614 W_cycle=8613 actual_gap=1 order=1
ACCEPT AW_cycle=8648 W_cycle=8649 actual_gap=1 order=0
ACCEPT AW_cycle=8710 W_cycle=8741 actual_gap=31 order=0
ACCEPT AW_cycle=8762 W_cycle=8769 actual_gap=7 order=0
ACCEPT AW_cycle=8853 W_cycle=8852 actual_gap=1 order=1
ACCEPT AW_cycle=8888 W_cycle=8888 actual_gap=0 order=2
ACCEPT AW_cycle=8934 W_cycle=8933 actual_gap=1 order=1
ACCEPT AW_cycle=9032 W_cycle=9039 actual_gap=7 order=0
ACCEPT AW_cycle=9117 W_cycle=9118 actual_gap=1 order=0
ACCEPT AW_cycle=9208 W_cycle=9239 actual_gap=31 order=0
ACCEPT AW_cycle=9343 W_cycle=9374 actual_gap=31 order=0
ACCEPT AW_cycle=9410 W_cycle=9417 actual_gap=7 order=0
ACCEPT AW_cycle=9459 W_cycle=9458 actual_gap=1 order=1
ACCEPT AW_cycle=9509 W_cycle=9510 actual_gap=1 order=0
ACCEPT AW_cycle=9586 W_cycle=9617 actual_gap=31 order=0
ACCEPT AW_cycle=9646 W_cycle=9677 actual_gap=31 order=0
ACCEPT AW_cycle=9799 W_cycle=9792 actual_gap=7 order=1
ACCEPT AW_cycle=9845 W_cycle=9838 actual_gap=7 order=1
ACCEPT AW_cycle=9868 W_cycle=9869 actual_gap=1 order=0
ACCEPT AW_cycle=9968 W_cycle=9961 actual_gap=7 order=1
ACCEPT AW_cycle=9982 W_cycle=9982 actual_gap=0 order=2
ACCEPT AW_cycle=10006 W_cycle=10013 actual_gap=7 order=0
ACCEPT AW_cycle=10070 W_cycle=10039 actual_gap=31 order=1
ACCEPT AW_cycle=10089 W_cycle=10120 actual_gap=31 order=0
ACCEPT AW_cycle=10162 W_cycle=10163 actual_gap=1 order=0
ACCEPT AW_cycle=10184 W_cycle=10177 actual_gap=7 order=1
ACCEPT AW_cycle=10233 W_cycle=10234 actual_gap=1 order=0
ACCEPT AW_cycle=10248 W_cycle=10249 actual_gap=1 order=0
ACCEPT AW_cycle=10285 W_cycle=10285 actual_gap=0 order=2
ACCEPT AW_cycle=10340 W_cycle=10309 actual_gap=31 order=1
ACCEPT AW_cycle=10401 W_cycle=10432 actual_gap=31 order=0
ACCEPT AW_cycle=10447 W_cycle=10454 actual_gap=7 order=0
ACCEPT AW_cycle=10485 W_cycle=10485 actual_gap=0 order=2
ACCEPT AW_cycle=10510 W_cycle=10510 actual_gap=0 order=2
ACCEPT AW_cycle=10597 W_cycle=10566 actual_gap=31 order=1
ACCEPT AW_cycle=10653 W_cycle=10653 actual_gap=0 order=2
ACCEPT AW_cycle=10668 W_cycle=10667 actual_gap=1 order=1
ACCEPT AW_cycle=10722 W_cycle=10722 actual_gap=0 order=2
ACCEPT AW_cycle=10834 W_cycle=10835 actual_gap=1 order=0
ACCEPT AW_cycle=10876 W_cycle=10876 actual_gap=0 order=2
ACCEPT AW_cycle=10922 W_cycle=10921 actual_gap=1 order=1
ACCEPT AW_cycle=10938 W_cycle=10969 actual_gap=31 order=0
ACCEPT AW_cycle=11009 W_cycle=11009 actual_gap=0 order=2
ACCEPT AW_cycle=11033 W_cycle=11032 actual_gap=1 order=1
ACCEPT AW_cycle=11162 W_cycle=11131 actual_gap=31 order=1
ACCEPT AW_cycle=11210 W_cycle=11210 actual_gap=0 order=2
ACCEPT AW_cycle=11243 W_cycle=11274 actual_gap=31 order=0
ACCEPT AW_cycle=11294 W_cycle=11294 actual_gap=0 order=2
ACCEPT AW_cycle=11327 W_cycle=11328 actual_gap=1 order=0
ACCEPT AW_cycle=11385 W_cycle=11384 actual_gap=1 order=1
ACCEPT AW_cycle=11419 W_cycle=11412 actual_gap=7 order=1
ACCEPT AW_cycle=11452 W_cycle=11453 actual_gap=1 order=0
ACCEPT AW_cycle=11542 W_cycle=11549 actual_gap=7 order=0
